properties{
  x = 0,
  y = 0,
  width = 2496,
  height = 2880,
  min_layer = 0,
  max_layer = 2,
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2496,
  height = 2880,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 128,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 160,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 992,
  y = 1576,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1632,
  y = 2528,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1648,
  y = 2536,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1504,
  y = 2048,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1424,
  y = 2168,
  width = 96,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1432,
  y = 2168,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1856,
  y = 2000,
  width = 96,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1856,
  y = 2016,
  width = 96,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1280,
  y = 1920,
  width = 256,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 384,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1328,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1504,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 960,
  y = 1488,
  width = 384,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 960,
  y = 1456,
  width = 384,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1344,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1344,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1360,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1440,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1552,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1648,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1456,
  y = 1440,
  width = 32,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1488,
  y = 1440,
  width = 224,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1560,
  y = 1488,
  width = 96,
  height = 48,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1560,
  y = 1536,
  width = 96,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1568,
  y = 1496,
  width = 80,
  height = 72,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1712,
  y = 1440,
  width = 32,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1712,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1616,
  width = 144,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1120,
  y = 1488,
  width = 144,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1264,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1264,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1120,
  y = 1504,
  width = 144,
  height = 112,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1112,
  y = 1640,
  width = 160,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 1624,
  width = 160,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1272,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1272,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1712,
  y = 1536,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1720,
  y = 1608,
  width = 80,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1304,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1288,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1280,
  y = 1536,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 1544,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1320,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1744,
  y = 1440,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1776,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1440,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1760,
  y = 1488,
  width = 64,
  height = 16,
