properties{
  x = 0,
  y = 0,
  width = 2912,
  height = 2880,
  min_layer = 0,
  max_layer = 2,
  tileset = "yarntown",
  music = "ominous_wind",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2880,
  height = 2880,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 48,
  pattern = "151",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = -16,
  y = 928,
  width = 416,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 32,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 160,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 80,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 8,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 8,
  pattern = "133_2",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 8,
  height = 8,
  pattern = "119_2",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 96,
  height = 16,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 80,
  height = 64,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 96,
  height = 8,
  pattern = "121_2",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 16,
  pattern = "122_2",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 64,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 64,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 8,
  height = 8,
  pattern = "120_2",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 32,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 32,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 32,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 32,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 32,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 32,
  height = 32,
  pattern = "15",
}
