properties{
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 320,
  height = 400,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 320,
  pattern = "22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 96,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 320,
  height = 16,
  pattern = "24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 256,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 256,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 48,
  height = 48,
  pattern = "74",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 288,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 48,
  height = 48,
  pattern = "74",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "120_2",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 320,
  height = 32,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 376,
  y = -8,
  width = 8,
  height = 32,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 320,
  height = 8,
  pattern = "121_2",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "119_2",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 8,
  height = 32,
  pattern = "122_2",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 96,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 64,
  height = 16,
  pattern = "13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 64,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 96,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 96,
  height = 16,
  pattern = "13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
