map{ id = "central_yarntown/central_yarntown", description = "Central Yarntown" }
map{ id = "first_map" }
map{ id = "hunters_dream/dream_outside", description = "Dream-Outside" }
map{ id = "respawn_map", description = "respawn_map" }
map{ id = "test1" }
map{ id = "test2" }
map{ id = "tests/yarn1", description = "yarn1" }
map{ id = "title_screen" }

tileset{ id = "castle", description = "Castle" }
tileset{ id = "house", description = "House" }
tileset{ id = "oceanset_inside", description = "Oceanset-Inside" }
tileset{ id = "oceanset_outside", description = "Oceanset-Outside" }
tileset{ id = "outside", description = "Light Overworld" }
tileset{ id = "yarntown", description = "yarntown" }
tileset{ id = "yarntown_props", description = "Yarntown Props" }

sprite{ id = "destructibles/barrel" }
sprite{ id = "destructibles/box", description = "box" }
sprite{ id = "destructibles/bush", description = "Bush" }
sprite{ id = "doors/gate", description = "Gate" }
sprite{ id = "enemies/beastial_huntsman_cleaver", description = "Beastial Huntsman-Cleaver" }
sprite{ id = "enemies/brick_troll", description = "Brick Troll" }
sprite{ id = "enemies/cleric_beast", description = "Cleric Beast" }
sprite{ id = "enemies/dog", description = "Dog" }
sprite{ id = "enemies/drowned_corpse", description = "Drowned Corpse" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/gascoigne", description = "Gascoigne" }
sprite{ id = "enemies/huntsman_axe", description = "Huntsman-Axe" }
sprite{ id = "enemies/huntsman_cleaver", description = "Huntsman-Cleaver" }
sprite{ id = "enemies/huntsman_rifle", description = "Huntsman-Rifle" }
sprite{ id = "enemies/huntsman_template", description = "huntsman-template" }
sprite{ id = "enemies/test_bbenemy", description = "test-bbenemy" }
sprite{ id = "enemies/test_bbenemy_weapon", description = "test enemy weapon" }
sprite{ id = "enemies/tools/agro_cone_large", description = "AgroCone-L" }
sprite{ id = "enemies/tools/agro_cone_medium", description = "Agro Cone - Medium" }
sprite{ id = "enemies/weapons/axe_slam", description = "AxeSlam" }
sprite{ id = "enemies/weapons/axe_swipe", description = "AxeSwipe" }
sprite{ id = "enemies/weapons/brick_jab", description = "Brick Jab" }
sprite{ id = "enemies/weapons/cleaver_swipe", description = "CleaverSwipe" }
sprite{ id = "enemies/weapons/cleaver_thrust", description = "CleaverThrust" }
sprite{ id = "enemies/weapons/cleric_beast_swipe_1", description = "Cleric Beast Swipe 1" }
sprite{ id = "enemies/weapons/cleric_beast_swipe_2", description = "Cleric Beast Swipe 2" }
sprite{ id = "enemies/weapons/drowned_corpse_swipe", description = "DrownedCorpseSwipe" }
sprite{ id = "enemies/weapons/gascoigne_uppercut", description = "Gascoigne Uppercut" }
sprite{ id = "enemies/weapons/test_axe_swipe", description = "test_axe_swipe" }
sprite{ id = "enemies/weapons/test_axe_thrust", description = "test_axe_thrust" }
sprite{ id = "entities/blood_drop", description = "Blood Drop" }
sprite{ id = "entities/bullet_trail", description = "Bullet Trail" }
sprite{ id = "entities/dust_cloud_roll", description = "Dust Cloud - Roll" }
sprite{ id = "entities/effects/light_l", description = "Light - L" }
sprite{ id = "entities/effects/light_m", description = "Light M" }
sprite{ id = "entities/effects/light_s", description = "Light - M" }
sprite{ id = "entities/effects/light_xl", description = "Light XL" }
sprite{ id = "entities/effects/muzzle_flash", description = "Muzzle Flash" }
sprite{ id = "entities/effects/rally_glow", description = "Rally Glow" }
sprite{ id = "entities/fog_pillar", description = "Fog Pillar" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/lantern", description = "Lantern" }
sprite{ id = "entities/lantern_sparkle" }
sprite{ id = "entities/lost_echoes", description = "Lost Echoes" }
sprite{ id = "entities/poof", description = "Poof Smoke Cloud" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/stair_entity", description = "Stair Entity" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/spear", description = "Spear" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
