properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "125",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 384,
  height = 192,
  pattern = "124",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 176,
  height = 112,
  pattern = "244",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 96,
  pattern = "212",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 144,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 32,
  height = 24,
  pattern = "242",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 48,
  height = 32,
  pattern = "240_3",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 32,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 48,
  height = 32,
  pattern = "240",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 24,
  pattern = "243_2",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 48,
  height = 32,
  pattern = "240_3",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 32,
  height = 24,
  pattern = "243_2",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 48,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 112,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 192,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 96,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 32,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 32,
  height = 32,
  pattern = "164",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 32,
  pattern = "159",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
