properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 176,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 24,
  pattern = "61_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 24,
  pattern = "61_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 24,
  pattern = "61_2",
  tileset = "yarntown",
}

destination{
  name = "destination",
  layer = 0,
  x = 72,
  y = 85,
  direction = 3,
}

pickable{
  layer = 0,
  x = 40,
  y = 45,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 64,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 88,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 112,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 4,
}

pickable{
  layer = 0,
  x = 136,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 5,
}

pickable{
  layer = 0,
  x = 160,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 192,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 7,
}

pickable{
  layer = 0,
  x = 224,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 8,
}

pickable{
  layer = 0,
  x = 256,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 9,
}

teletransporter{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "central_yarntown",
}

