properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 320,
  height = 192,
  pattern = "124",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 24,
  pattern = "61",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 24,
  pattern = "61",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 24,
  pattern = "61",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 80,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = -48,
  y = 136,
  width = 32,
  height = 64,
  pattern = "125",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_clinic",
}

destination{
  name = "destination",
  layer = 0,
  x = 104,
  y = 77,
  direction = 3,
}

npc{
  name = "sign",
  layer = 0,
  x = 176,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
}

sensor{
  name = "^layer_up_sensor",
  layer = 0,
  x = 32,
  y = 261,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 240,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 24,
  y = 280,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^layer_up_sensor_2",
  layer = 0,
  x = 144,
  y = 261,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 240,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 280,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^layer_up_sensor_3",
  layer = 0,
  x = -40,
  y = 221,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = -56,
  y = 200,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -56,
  y = 208,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -16,
  y = 208,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "^invisible_stairs",
  layer = 1,
  x = 8,
  y = 248,
  width = 40,
  height = 32,
  pattern = "4",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "^invisible_stairs_2",
  layer = 1,
  x = 128,
  y = 248,
  width = 40,
  height = 32,
  pattern = "4",
  tileset = "oceanset_outside",
}

sensor{
  name = "^layer_down_sensor_2",
  layer = 1,
  x = 16,
  y = 261,
  width = 16,
  height = 32,
}

wall{
  layer = 1,
  x = 8,
  y = 240,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 8,
  y = 280,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^layer_down_sensor_3",
  layer = 1,
  x = 160,
  y = 261,
  width = 16,
  height = 32,
}

wall{
  layer = 1,
  x = 128,
  y = 240,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 128,
  y = 280,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "^invisible_stairs_3",
  layer = 1,
  x = -48,
  y = 200,
  width = 32,
  height = 40,
  pattern = "4",
  tileset = "oceanset_outside",
}

sensor{
  name = "^layer_down_sensor_4",
  layer = 1,
  x = -40,
  y = 237,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = -16,
  y = 200,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -56,
  y = 200,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

